+++ dirname ./run_floor_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ ANCHOR=Qwen/Qwen3-1.7B-Base
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.45 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=2 distillation.nnodes=1 distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.anchor_model.model_path=Qwen/Qwen3-1.7B-Base distillation.anchor_model.inference.name=sglang distillation.anchor_model.inference.tensor_model_parallel_size=1 distillation.anchor_model.inference.gpu_memory_utilization=0.45 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_qwen3_1p7b_base trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.n=1 actor_rollout_ref.rollout.do_sample=False data.train_batch_size=4 actor_rollout_ref.actor.ppo_mini_batch_size=4 trainer.total_training_steps=1
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(WorkerDict pid=210754)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=210754)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=210754)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=210747)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=210747)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=210747)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 41.32/79.25
[36m(WorkerDict pid=210747)[0m After FSDP, memory allocated (GB): 3.21, memory reserved (GB): 5.96, device memory used/total (GB): 47.95/79.25
[36m(WorkerDict pid=210747)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=210747)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=210747)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=210754)[0m 
[36m(WorkerDict pid=210754)[0m [2026-08-21 05:19:31] sv3-a100:210754:215716 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=210754)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=210754)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=210754)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=210747)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=210747)[0m 
[36m(WorkerDict pid=210747)[0m [2026-08-21 05:19:31] sv3-a100:210747:215710 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(CheckpointEngineWorker pid=223830)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 4x across cluster][0m
[36m(SGLangHttpServer pid=227040)[0m SGLang http server: rollout_mode=<RolloutMode.COLOCATED: 'colocated'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='5', role=null
[36m(SGLangHttpServer pid=227040)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=227040)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=227040)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(CheckpointEngineWorker pid=233004)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=236371)[0m SGLang http server: rollout_mode=<RolloutMode.COLOCATED: 'colocated'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='6', role=null
[36m(SGLangHttpServer pid=236371)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=236371)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=236371)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=242119)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='3', role=null
[36m(SGLangHttpServer pid=242119)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=242119)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(SGLangHttpServer pid=242125)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=1, node_rank=0, nnodes=1, cuda_visible_devices='4', role=null
[36m(SGLangHttpServer pid=242119)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(TaskRunnerV1 pid=203968)[0m LLMServerManager: ['163.239.14.130:37139', '163.239.14.130:38107']
[36m(SGLangHttpServer pid=242125)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=203968)[0m Checkpoint tracker file does not exist: /home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor/latest_checkpointed_iteration.txt
[36m(AgentLoopWorkerTQ pid=251311)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorkerTQ pid=251298)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=203968)[0m Training Progress: 100%|██████████| 1/1 [00:40<00:00, 40.61s/it]Training Progress: 100%|██████████| 1/1 [00:40<00:00, 40.61s/it]
[36m(WorkerDict pid=210747)[0m [rank0]:W0821 05:22:36.037000 210747 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(TaskRunnerV1 pid=203968)[0m step:1 - global_seqlen/min:497.0 - global_seqlen/max:607.0 - global_seqlen/minmax_diff:110.0 - global_seqlen/balanced_min:503.0 - global_seqlen/balanced_max:601.0 - global_seqlen/mean:552.0 - actor/entropy:0.0 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9056089520454407 - training/rollout_probs_diff_mean:0.08510082960128784 - training/rollout_probs_diff_std:0.1638445258140564 - training/rollout_actor_probs_pearson_corr:0.20302294194698334 - rollout_corr/training_ppl:inf - rollout_corr/training_log_ppl:65536.0 - rollout_corr/kl:87381.2109375 - rollout_corr/k3_kl:87381.40625 - rollout_corr/rollout_ppl:1.122270107269287 - rollout_corr/rollout_log_ppl:0.11532850563526154 - rollout_corr/log_ppl_diff:65535.8828125 - rollout_corr/log_ppl_abs_diff:65535.99609375 - rollout_corr/log_ppl_diff_max:196607.875 - rollout_corr/log_ppl_diff_min:-0.11219692975282669 - rollout_corr/ppl_ratio:inf - rollout_corr/chi2_token:0.8647832870483398 - rollout_corr/chi2_seq:5.88463175851049e+16 - training/groups/all_fail:1.0 - training/groups/all_success:0.0 - training/groups/informative:0.0 - actor/distillation/student_mass:1.0041987299919128 - actor/distillation/teacher_mass:1.0039355754852295 - actor/distillation/teacher_mass_min:0.9304250478744507 - actor/distillation/anchor_mass:1.0002689063549042 - actor/distillation/anchor_mass_min:0.441752552986145 - actor/distillation/floor_binding_count:5.034546136856079 - actor/distillation/floor_binding_count_max:64.0 - actor/distillation/target_floor_mass:0.042617782950401306 - actor/distillation/target_floor_mass_max:0.39997372031211853 - actor/distillation/floor_binding/pos0:64.0 - actor/distillation/floor_binding/pos1:37.75 - actor/distillation/floor_binding/pos2-3:25.5 - actor/distillation/floor_binding/pos4-7:8.25 - actor/distillation/floor_binding/pos8-15:10.875 - actor/distillation/floor_binding/pos16plus:3.9384838342666626 - actor/distillation/loss_min:0.0 - actor/distillation/loss_max:8.517778396606445 - actor/distillation/loss:1.041152536869049 - actor/loss:1.0411524772644043 - actor/grad_norm:37909836.0 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:16.04045820236206 - actor/perf/max_memory_reserved_gb:19.59375 - actor/perf/cpu_memory_used_gb:152.72101593017578 - perf/mfu/actor:0.020304501590557866 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:192.0 - response_length/max:256.0 - response_length/min:73.0 - response_length/clip_ratio:0.5 - response_length_non_aborted/mean:192.0 - response_length_non_aborted/max:256.0 - response_length_non_aborted/min:73.0 - response_length_non_aborted/clip_ratio:0.5 - response/aborted_ratio:0.0 - prompt_length/mean:84.0 - prompt_length/max:94.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.25 - timing_s/gen:14.538250187877566 - timing_s/old_log_prob:1.4937142240814865 - timing_s/adv:0.05845316010527313 - timing_s/update_actor:1.1551184428390115 - timing_s/update_weights:2.7008143290877342 - timing_s/step:40.545767643954605 - timing_per_token_ms/update_actor:1.0463029373541772 - timing_per_token_ms/gen:18.93001326546558 - timing_per_token_ms/adv:0.052946702993906816 - perf/total_num_tokens:1104 - perf/time_per_step:40.545767643954605 - perf/throughput:6.807122322202519 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=203968)[0m 'Final validation metrics: None'
[36m(AgentLoopWorkerTQ pid=251277)[0m Using dataset class: RLHFDataset[32m [repeated 4x across cluster][0m
